$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ea2b50e Merge branch 'x86-apic-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating ea2b50e..4a7df24
Fast-forward
 .gitignore                                         |    1 +
 Documentation/ABI/testing/sysfs-bus-pci            |    9 +
 Documentation/DocBook/.gitignore                   |    1 +
 Documentation/DocBook/Makefile                     |    2 +-
 Documentation/DocBook/dvb/dvbapi.xml               |    8 +
 Documentation/DocBook/dvb/dvbproperty.xml          |  405 +++-
 Documentation/DocBook/dvb/frontend.h.xml           |   20 +-
 Documentation/DocBook/media-entities.tmpl          |    2 +
 Documentation/DocBook/v4l/pixfmt-m420.xml          |  147 +
 Documentation/DocBook/v4l/pixfmt-y10b.xml          |   43 +
 Documentation/DocBook/v4l/pixfmt.xml               |    2 +
 Documentation/DocBook/v4l/subdev-formats.xml       |   46 +
 Documentation/DocBook/v4l/videodev2.h.xml          |    4 +
 Documentation/HOWTO                                |    2 +-
 Documentation/SubmittingPatches                    |    9 +-
 Documentation/dontdiff                             |   58 +-
 Documentation/feature-removal-schedule.txt         |   23 +
 Documentation/filesystems/ubifs.txt                |   26 +-
 Documentation/i2c/busses/i2c-i801                  |    1 +
 Documentation/i2c/writing-clients                  |    2 +-
 Documentation/input/elantech.txt                   |  123 +-
 Documentation/input/rotary-encoder.txt             |   13 +
 Documentation/ioctl/ioctl-number.txt               |    2 +-
 Documentation/kbuild/kbuild.txt                    |   13 +
 Documentation/kbuild/makefiles.txt                 |   53 +
 Documentation/sysctl/fs.txt                        |    7 -
 Documentation/vgaarbiter.txt                       |   20 +-
 Documentation/video4linux/CARDLIST.em28xx          |    2 +-
 Documentation/video4linux/Zoran                    |    1 -
 Documentation/video4linux/gspca.txt                |    1 +
 Documentation/video4linux/uvcvideo.txt             |  239 ++
 MAINTAINERS                                        |    7 +-
 Makefile                                           |   50 +-
 arch/alpha/kernel/vmlinux.lds.S                    |    2 +-
 arch/arm/Kconfig                                   |   89 +-
 arch/arm/Makefile                                  |    7 +-
 arch/arm/boot/compressed/Makefile                  |   17 +-
 arch/arm/boot/compressed/decompress.c              |    4 +-
 arch/arm/boot/compressed/head.S                    |   46 +-
 arch/arm/boot/compressed/misc.c                    |   24 +-
 arch/arm/common/gic.c                              |   84 +-
 arch/arm/common/sa1111.c                           |    8 -
 arch/arm/common/timer-sp.c                         |   82 +-
 arch/arm/configs/dove_defconfig                    |   12 +-
 arch/arm/configs/mx1_defconfig                     |    1 +
 arch/arm/configs/mx51_defconfig                    |    2 +-
 arch/arm/configs/mxs_defconfig                     |  129 +
 arch/arm/configs/ns9xxx_defconfig                  |   56 -
 arch/arm/configs/realview-smp_defconfig            |    2 +-
 arch/arm/configs/realview_defconfig                |    2 +-
 arch/arm/configs/spear310_defconfig                |   52 -
 arch/arm/configs/spear320_defconfig                |   52 -
 .../{spear300_defconfig => spear3xx_defconfig}     |    4 +-
 .../{spear600_defconfig => spear6xx_defconfig}     |    2 +-
 arch/arm/configs/stmp378x_defconfig                |  128 -
 arch/arm/configs/stmp37xx_defconfig                |  108 -
 arch/arm/configs/versatile_defconfig               |    2 +-
 arch/arm/include/asm/dma.h                         |    4 +-
 arch/arm/include/asm/elf.h                         |    1 +
 arch/arm/include/asm/futex.h                       |  137 +-
 arch/arm/include/asm/hardware/timer-sp.h           |    4 +-
 arch/arm/include/asm/memory.h                      |   10 +-
 arch/arm/include/asm/ptrace.h                      |    6 +
 arch/arm/include/asm/sizes.h                       |   42 +-
 arch/arm/include/asm/smp.h                         |    6 +-
 arch/arm/include/asm/spinlock.h                    |    2 +
 arch/arm/kernel/perf_event.c                       |    5 -
 arch/arm/kernel/ptrace.c                           |  348 ++-
 arch/arm/kernel/setup.c                            |   13 +-
 arch/arm/kernel/smp.c                              |    7 +
 arch/arm/kernel/vmlinux.lds.S                      |    2 +-
 arch/arm/mach-bcmring/arch.c                       |    1 +
 arch/arm/mach-bcmring/core.c                       |  227 +--
 arch/arm/mach-bcmring/core.h                       |    1 +
 arch/arm/mach-davinci/include/mach/memory.h        |   18 +-
 arch/arm/mach-davinci/include/mach/uncompress.h    |    5 +-
 arch/arm/mach-davinci/irq.c                        |   93 +-
 arch/arm/mach-dove/common.c                        |  616 +----
 arch/arm/mach-dove/mpp.c                           |  134 +-
 arch/arm/mach-dove/mpp.h                           |  362 ++--
 arch/arm/mach-ep93xx/gpio.c                        |   24 -
 arch/arm/mach-exynos4/include/mach/smp.h           |   19 -
 arch/arm/mach-exynos4/irq-combiner.c               |    6 +-
 arch/arm/mach-exynos4/platsmp.c                    |    5 +-
 arch/arm/mach-gemini/include/mach/uncompress.h     |    2 +-
 arch/arm/mach-h720x/include/mach/memory.h          |    3 +-
 arch/arm/mach-imx/Kconfig                          |  286 ++
 arch/arm/mach-imx/Makefile                         |   38 +-
 arch/arm/mach-imx/Makefile.boot                    |    4 +
 arch/arm/mach-imx/cache-l2x0.c                     |   56 +
 arch/arm/{mach-mx3 => mach-imx}/clock-imx31.c      |    3 +-
 arch/arm/{mach-mx3 => mach-imx}/clock-imx35.c      |    1 -
 arch/arm/{mach-mx3/cpu.c => mach-imx/cpu-imx31.c}  |   38 +-
 arch/arm/mach-imx/cpu-imx35.c                      |   44 +
 .../crm_regs.h => mach-imx/crmregs-imx31.h}        |    0
 arch/arm/mach-imx/devices-imx1.h                   |    8 +-
 arch/arm/mach-imx/devices-imx21.h                  |   22 +-
 arch/arm/mach-imx/devices-imx25.h                  |   35 +-
 arch/arm/mach-imx/devices-imx27.h                  |   30 +-
 arch/arm/{mach-mx3 => mach-imx}/devices-imx31.h    |   36 +-
 arch/arm/{mach-mx3 => mach-imx}/devices-imx35.h    |   37 +-
 arch/arm/{mach-mx3 => mach-imx}/ehci-imx31.c       |    1 -
 arch/arm/{mach-mx3 => mach-imx}/ehci-imx35.c       |    1 -
 arch/arm/mach-imx/eukrea_mbimx27-baseboard.c       |    1 -
 arch/arm/mach-imx/eukrea_mbimxsd25-baseboard.c     |   17 +-
 .../eukrea_mbimxsd35-baseboard.c}                  |   29 +-
 arch/arm/{mach-mx3 => mach-imx}/iomux-imx31.c      |    0
 arch/arm/mach-imx/mach-apf9328.c                   |  144 +
 .../arm/{mach-mx3 => mach-imx}/mach-armadillo5x0.c |   29 +-
 arch/arm/{mach-mx3 => mach-imx}/mach-bug.c         |    1 -
 arch/arm/mach-imx/mach-cpuimx27.c                  |    1 -
 arch/arm/{mach-mx3 => mach-imx}/mach-cpuimx35.c    |    2 -
 arch/arm/mach-imx/mach-eukrea_cpuimx25.c           |    2 -
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |   14 +-
 .../arm/{mach-mx3 => mach-imx}/mach-kzm_arm11_01.c |    1 -
 arch/arm/mach-imx/mach-mx1ads.c                    |    1 -
 arch/arm/mach-imx/mach-mx21ads.c                   |    1 -
 arch/arm/mach-imx/mach-mx25_3ds.c                  |   13 +-
 arch/arm/mach-imx/mach-mx27ads.c                   |    1 -
 arch/arm/{mach-mx3 => mach-imx}/mach-mx31_3ds.c    |   50 +-
 arch/arm/{mach-mx3 => mach-imx}/mach-mx31ads.c     |    1 -
 arch/arm/{mach-mx3 => mach-imx}/mach-mx31lilly.c   |    1 -
 arch/arm/{mach-mx3 => mach-imx}/mach-mx31lite.c    |    1 -
 arch/arm/{mach-mx3 => mach-imx}/mach-mx31moboard.c |   75 +-
 arch/arm/{mach-mx3 => mach-imx}/mach-mx35_3ds.c    |    1 -
 arch/arm/mach-imx/mach-mxt_td60.c                  |    1 -
 arch/arm/mach-imx/mach-pca100.c                    |    1 -
 arch/arm/{mach-mx3 => mach-imx}/mach-pcm037.c      |   65 +-
 arch/arm/{mach-mx3 => mach-imx}/mach-pcm037_eet.c  |   17 +-
 arch/arm/mach-imx/mach-pcm038.c                    |    1 -
 arch/arm/{mach-mx3 => mach-imx}/mach-pcm043.c      |   17 +-
 arch/arm/{mach-mx3 => mach-imx}/mach-qong.c        |   15 +-
 arch/arm/{mach-mx3 => mach-imx}/mach-vpr200.c      |   25 +-
 arch/arm/mach-imx/mm-imx31.c                       |   66 +
 arch/arm/mach-imx/mm-imx35.c                       |   63 +
